,name,male,origin,book1,book2,book3,book4,book5,isMarried,isNoble,numDeadRelations,boolDeadRelations,popularity,isAlive,episode_global_num
0,Viserys II Targaryen,1,,0,0,0,0,0,0,0,11,1,0.605351170568561,0.0,
1,Walder Frey,1,House Frey,1,1,1,1,1,1,1,1,1,0.896321070234113,0.0,60.0
3,Aemma Arryn,0,House Arryn,0,0,0,0,0,1,1,0,0,0.183946488294314,0.0,
5,Tommen Baratheon,1,,0,0,0,0,0,0,0,5,1,1.0,0.0,60.0
6,Valarr Targaryen,1,House Targaryen,0,0,0,0,0,1,1,0,0,0.431438127090301,0.0,
7,Viserys I Targaryen,1,,0,0,0,0,0,0,0,5,1,0.678929765886287,0.0,
8,Wilbert,1,,0,0,1,0,0,0,1,0,0,0.0066889632107023,0.0,
10,Will,1,Night's Watch,1,1,0,0,0,0,0,0,0,0.163879598662207,0.0,1.0
25,Willow Witch-eye,0,Wildling,0,0,0,0,1,0,0,0,0,0.0501672240802675,0.0,
26,Woth,1,,0,1,0,0,0,0,0,0,0,0.0301003344481605,0.0,
29,Wyl (guard),0,House Stark,1,0,0,0,0,0,0,0,0,0.0267558528428093,0.0,
30,Wyl Waynwood,0,House Arryn,0,0,0,0,0,0,0,0,0,0.0133779264214046,0.0,
41,Young Henly,1,Night's Watch,0,0,1,0,0,0,0,0,0,0.0133779264214046,0.0,
50,Joffrey Baratheon,1,,0,0,0,0,0,0,0,5,1,1.0,0.0,32.0
51,Laenor Velaryon,1,Foreign Noble,0,0,0,0,0,1,1,0,0,0.193979933110367,0.0,
52,Leobald Tallhart,1,House Stark,0,1,1,1,1,1,1,0,0,0.110367892976588,0.0,
53,Maegor I Targaryen,1,,0,0,0,0,0,0,0,0,0,0.705685618729097,0.0,
54,Margaery Tyrell,0,House Tyrell,1,1,1,1,1,1,1,3,1,1.0,0.0,60.0
55,Naerys Targaryen,0,House Targaryen,1,0,0,0,0,1,1,12,1,0.220735785953177,0.0,
58,Quellon Greyjoy,1,House Greyjoy,0,0,0,1,0,1,1,0,0,0.0903010033444816,0.0,
59,Quentyn Blackwood,0,House Tully,0,0,0,0,0,0,1,0,0,0.020066889632107,0.0,
65,Quort,1,Wildling,0,0,1,0,0,0,0,0,0,0.0100334448160535,0.0,
66,Qyle,1,,0,1,0,0,0,0,0,0,0,0.0133779264214046,0.0,
72,Rast,1,Night's Watch,1,1,1,0,0,0,0,0,0,0.0668896321070234,0.0,35.0
80,Red Rolfe,1,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0133779264214046,0.0,
84,Rhaegel Targaryen,1,House Targaryen,0,0,0,0,0,1,1,3,1,0.0969899665551839,0.0,
85,Rhaena Targaryen (daughter of Daemon),0,House Targaryen,0,0,0,0,0,1,1,0,0,0.1438127090301,0.0,
86,Rhaena Targaryen (daughter of Aegon III),0,House Targaryen,0,0,0,0,0,0,1,0,0,0.0735785953177257,0.0,
87,Rhaenys Targaryen,0,House Targaryen,1,0,0,0,0,1,1,1,1,0.277591973244147,0.0,
88,Rhaenys Targaryen (daughter of Rhaegar),0,House Targaryen,1,1,1,1,1,0,1,10,1,0.244147157190635,0.0,
90,Rhaenys Targaryen (daughter of Aemon),0,House Targaryen,0,0,0,0,0,1,1,0,0,0.1438127090301,0.0,
92,Richard Farrow,0,Noble,0,0,0,1,0,0,1,0,0,0.0167224080267558,0.0,
101,Robb Stark,1,,0,0,0,0,0,0,0,7,1,1.0,0.0,29.0
109,Roger of Pennytree,1,,0,0,0,0,0,0,0,0,0,0.0301003344481605,0.0,
127,Rowan,1,Wildling,0,0,0,0,1,0,0,0,0,0.060200668896321,0.0,
129,Runciter,1,,0,0,0,0,0,0,1,0,0,0.244147157190635,0.0,
135,Ryles,0,Night's Watch,0,0,1,0,0,0,0,0,0,0.0133779264214046,0.0,
140,Sallor,1,Outlaw,0,0,1,0,0,0,0,0,0,0.0301003344481605,0.0,
164,Softfoot,1,Night's Watch,0,0,1,0,0,0,0,0,0,0.020066889632107,0.0,
165,Spotted Pate of Maidenpool,1,Night's Watch,0,0,1,0,0,0,0,0,0,0.0133779264214046,0.0,
166,Squint,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0033444816053511,0.0,
167,Squirrel,0,Wildling,0,0,0,0,1,0,0,0,0,0.0434782608695652,0.0,
169,Stafford Lannister,1,House Lannister,1,1,1,1,1,1,1,1,1,0.170568561872909,0.0,
172,Stannis Baratheon,1,,0,0,0,0,0,0,0,4,1,1.0,0.0,50.0
174,Stone Thumbs,0,Wildling,0,0,1,0,0,0,0,0,0,0.0033444816053511,0.0,
177,Sylas,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0066889632107023,0.0,
184,Tansy,0,Peasant,0,0,1,1,0,0,0,0,0,0.0234113712374581,0.0,32.0
191,Thistle,0,Wildling,0,0,0,0,1,0,0,0,0,0.0167224080267558,0.0,
200,Todric,1,,0,1,0,0,0,0,0,0,0,0.0167224080267558,0.0,
203,Tommard Heddle,1,Noble,0,0,0,0,0,0,1,0,0,0.0468227424749163,0.0,
206,Tothmure,1,,0,1,0,0,0,0,1,0,0,0.0133779264214046,0.0,
208,Tregar,0,House Lannister,1,0,0,0,0,0,0,0,0,0.0066889632107023,0.0,
213,Tristifer IV Mudd,1,,0,0,0,0,0,0,0,0,0,0.0535117056856187,0.0,
221,Ulf the Ill,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0133779264214046,0.0,
233,Uthor Underleaf,1,,0,0,0,0,0,0,1,0,0,0.0501672240802675,0.0,
234,Utt,1,Outlaw,0,1,1,0,0,0,0,0,0,0.0234113712374581,0.0,
236,Varly,0,House Stark,1,0,0,0,0,0,0,0,0,0.0167224080267558,0.0,
250,Walder Frey (son of Merrett),1,House Frey,0,0,0,0,0,0,0,0,0,0.0,0.0,
251,Wallen,0,Night's Watch,1,0,0,0,0,0,0,0,0,0.020066889632107,0.0,6.0
253,Walys Flowers,1,House Tyrell,0,0,0,0,1,0,1,0,0,0.0234113712374581,0.0,
261,Watt,1,Night's Watch,0,0,1,0,0,0,0,0,0,0.0167224080267558,0.0,
267,Rafford,1,House Lannister,0,1,1,1,1,0,0,0,0,0.0969899665551839,0.0,
272,Tanda Stokeworth,0,House Lannister,1,1,1,1,1,0,1,1,1,0.113712374581939,0.0,
277,Addam Osgrey,1,House Tyrell,0,0,0,0,0,0,0,0,0,0.0367892976588628,0.0,
279,Aegon Frey (son of Stevron),1,House Frey,0,0,0,0,0,0,0,0,0,0.0,0.0,
280,Aegon I Targaryen,1,,0,0,0,0,0,0,0,6,1,1.0,0.0,
281,Aegon II Targaryen,1,,0,0,0,0,0,0,0,7,1,0.759197324414715,0.0,
282,Aegon IV Targaryen,1,,0,0,0,0,0,0,0,15,1,0.675585284280936,0.0,
284,Aegon III Targaryen,1,Foreign Peasant,0,0,0,0,0,0,0,8,1,0.625418060200668,0.0,
285,Aegon Targaryen (son of Jaehaerys I),0,House Targaryen,0,0,0,0,0,0,1,0,0,0.0,0.0,
286,Aegon Targaryen (son of Aenys I),1,House Targaryen,0,0,0,0,0,1,1,0,0,0.0,0.0,
287,Aegon Targaryen (son of Rhaegar),1,House Targaryen,0,0,0,0,0,0,0,0,0,0.0,0.0,
289,Aenys I Targaryen,1,,0,0,0,0,0,0,0,5,1,0.57190635451505,0.0,
292,Aggar,1,House Greyjoy,0,1,0,0,1,0,0,0,0,0.0267558528428093,0.0,
294,Aerys I Targaryen,1,,0,0,0,0,0,0,0,3,1,0.622073578595317,0.0,
296,Aerys II Targaryen,1,,0,0,0,0,0,0,0,10,1,1.0,0.0,
297,Alebelly,1,House Stark,0,1,0,0,0,0,0,0,0,0.0301003344481605,0.0,
298,Alequo Adarys,1,Foreign Peasant,0,0,0,0,0,0,0,0,0,0.0133779264214046,0.0,
301,All-for-Joffrey,1,,0,1,0,0,0,0,0,0,0,0.0066889632107023,0.0,
304,Alicent Hightower,0,House Tyrell,0,0,0,0,0,1,1,4,1,0.267558528428093,0.0,
310,Alyn Velaryon,1,Foreign Noble,0,0,0,1,1,1,1,0,0,0.160535117056856,0.0,
